-1,12563
-1,12563
-1,08543
-1,06533
-1,02513
-0,96482
-0,92462
-0,86432
-0,82412
-0,78392
-0,72362
-0,70352
-0,66332
-0,64322
-0,60302
-0,60302
-0,58291
-0,58291
-0,58291
-0,58291
-0,60302
-0,60302
-0,58291
-0,58291
-0,56281
-0,54271
-0,52261
-0,50251
-0,46231
-0,44221
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,20101
-0,22111
-0,24121
-0,28141
-0,32161
-0,38191
-0,44221
-0,52261
-0,60302
-0,68342
-0,78392
-0,86432
-0,92462
-1,00503
-1,04523
-1,06533
-1,08543
-1,10553
-1,10553
-1,08543
-1,06533
-1,04523
-1,00503
-0,96482
-0,90452
-0,86432
-0,80402
-0,76382
-0,70352
-0,66332
-0,62312
-0,58291
-0,56281
-0,52261
-0,50251
-0,50251
-0,48241
-0,46231
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,28141
-0,28141
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,28141
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,28141
-0,32161
-0,36181
-0,38191
-0,42211
-0,44221
-0,46231
-0,46231
-0,46231
-0,46231
-0,46231
-0,44221
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,26131
-0,32161
-0,38191
-0,44221
-0,50251
-0,56281
-0,62312
-0,68342
-0,72362
-0,76382
-0,78392
-0,80402
-0,80402
-0,80402
-0,78392
-0,78392
-0,74372
-0,72362
-0,68342
-0,64322
-0,62312
-0,58291
-0,54271
-0,52261
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,38191
-0,38191
-0,38191
-0,36181
-0,36181
-0,36181
-0,34171
-0,34171
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,24121
-0,26131
-0,30151
-0,32161
-0,36181
-0,38191
-0,40201
-0,40201
-0,40201
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,38191
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,16080
-0,18090
-0,18090
-0,20101
-0,24121
-0,26131
-0,28141
-0,30151
-0,32161
-0,34171
-0,34171
-0,36181
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,26131
-0,30151
-0,34171
-0,40201
-0,46231
-0,52261
-0,58291
-0,64322
-0,70352
-0,74372
-0,76382
-0,80402
-0,80402
-0,80402
-0,80402
-0,78392
-0,74372
-0,70352
-0,66332
-0,62312
-0,58291
-0,54271
-0,52261
-0,48241
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,40201
-0,38191
-0,38191
-0,38191
-0,38191
-0,38191
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,24121
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,26131
-0,26131
-0,28141
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,14070
-0,16080
-0,20101
-0,22111
-0,26131
-0,32161
-0,36181
-0,42211
-0,46231
-0,50251
-0,54271
-0,56281
-0,58291
-0,60302
-0,62312
-0,62312
-0,62312
-0,62312
-0,62312
-0,60302
-0,56281
-0,54271
-0,52261
-0,50251
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,26131
-0,28141
-0,28141
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,22111
-0,26131
-0,32161
-0,36181
-0,42211
-0,48241
-0,54271
-0,60302
-0,66332
-0,70352
-0,74372
-0,76382
-0,80402
-0,80402
-0,80402
-0,80402
-0,78392
-0,76382
-0,74372
-0,70352
-0,68342
-0,64322
-0,62312
-0,58291
-0,56281
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,26131
-0,28141
-0,30151
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,26131
-0,30151
-0,32161
-0,34171
-0,38191
-0,40201
-0,40201
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,18090
-0,20101
-0,24121
-0,28141
-0,32161
-0,34171
-0,36181
-0,38191
-0,40201
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,14070
-0,16080
-0,16080
-0,20101
-0,22111
-0,26131
-0,30151
-0,34171
-0,38191
-0,44221
-0,48241
-0,52261
-0,56281
-0,58291
-0,60302
-0,60302
-0,60302
-0,60302
-0,58291
-0,56281
-0,54271
-0,52261
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,26131
-0,28141
-0,30151
-0,32161
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,18090
-0,20101
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,30151
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,14070
-0,16080
-0,16080
-0,20101
-0,22111
-0,24121
-0,26131
-0,30151
-0,32161
-0,34171
-0,36181
-0,40201
-0,40201
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,28141
-0,30151
-0,32161
-0,34171
-0,36181
-0,36181
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,28141
-0,30151
-0,32161
-0,34171
-0,36181
-0,38191
-0,38191
-0,38191
-0,38191
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,16080
-0,20101
-0,22111
-0,26131
-0,30151
-0,32161
-0,38191
-0,40201
-0,44221
-0,46231
-0,48241
-0,50251
-0,48241
-0,50251
-0,48241
-0,48241
-0,46231
-0,44221
-0,44221
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,24121
-0,28141
-0,34171
-0,38191
-0,44221
-0,48241
-0,52261
-0,56281
-0,58291
-0,62312
-0,62312
-0,62312
-0,62312
-0,60302
-0,58291
-0,56281
-0,54271
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,12060
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,10050
-0,12060
-0,14070
-0,18090
-0,20101
-0,22111
-0,26131
-0,30151
-0,32161
-0,36181
-0,38191
-0,42211
-0,44221
-0,44221
-0,46231
-0,46231
-0,46231
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
