-0,14070
-0,18090
-0,20101
-0,24121
-0,30151
-0,34171
-0,40201
-0,46231
-0,52261
-0,60302
-0,66332
-0,72362
-0,78392
-0,80402
-0,84422
-0,86432
-0,86432
-0,86432
-0,84422
-0,84422
-0,82412
-0,78392
-0,76382
-0,72362
-0,68342
-0,64322
-0,60302
-0,56281
-0,52261
-0,50251
-0,48241
-0,46231
-0,46231
-0,46231
-0,44221
-0,44221
-0,44221
-0,44221
-0,44221
-0,42211
-0,42211
-0,42211
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,20101
-0,24121
-0,28141
-0,34171
-0,40201
-0,44221
-0,48241
-0,52261
-0,56281
-0,58291
-0,58291
-0,60302
-0,60302
-0,60302
-0,58291
-0,58291
-0,56281
-0,56281
-0,54271
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,30151
-0,32161
-0,30151
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,24121
-0,28141
-0,30151
-0,34171
-0,38191
-0,42211
-0,46231
-0,50251
-0,54271
-0,58291
-0,60302
-0,62312
-0,62312
-0,62312
-0,60302
-0,58291
-0,54271
-0,52261
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,18090
-0,20101
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,28141
-0,32161
-0,38191
-0,44221
-0,54271
-0,62312
-0,72362
-0,82412
-0,92462
-1,02513
-1,10553
-1,18593
-1,24623
-1,28643
-1,30653
-1,30653
-1,30653
-1,26633
-1,22613
-1,18593
-1,12563
-1,06533
-1,00503
-0,94472
-0,90452
-0,86432
-0,82412
-0,78392
-0,74372
-0,70352
-0,68342
-0,64322
-0,62312
-0,60302
-0,58291
-0,56281
-0,56281
-0,54271
-0,52261
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,40201
-0,38191
-0,36181
-0,34171
-0,30151
-0,30151
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,28141
-0,28141
-0,30151
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,20101
-0,22111
-0,26131
-0,30151
-0,32161
-0,34171
-0,36181
-0,36181
-0,36181
-0,36181
-0,34171
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,20101
-0,22111
-0,26131
-0,30151
-0,36181
-0,40201
-0,46231
-0,52261
-0,58291
-0,62312
-0,66332
-0,70352
-0,72362
-0,74372
-0,72362
-0,72362
-0,70352
-0,68342
-0,64322
-0,62312
-0,58291
-0,54271
-0,50251
-0,46231
-0,44221
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,20101
-0,22111
-0,22111
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,20101
-0,22111
-0,26131
-0,30151
-0,36181
-0,42211
-0,48241
-0,56281
-0,66332
-0,74372
-0,80402
-0,88442
-0,94472
-0,98492
-1,00503
-1,02513
-1,02513
-1,00503
-0,96482
-0,92462
-0,88442
-0,82412
-0,76382
-0,72362
-0,68342
-0,64322
-0,60302
-0,58291
-0,56281
-0,54271
-0,52261
-0,50251
-0,48241
-0,48241
-0,46231
-0,44221
-0,44221
-0,44221
-0,42211
-0,40201
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,28141
-0,28141
-0,30151
-0,30151
-0,30151
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,28141
-0,32161
-0,38191
-0,42211
-0,46231
-0,50251
-0,52261
-0,54271
-0,54271
-0,56281
-0,54271
-0,54271
-0,52261
-0,50251
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,18090
-0,20101
-0,24121
-0,28141
-0,34171
-0,40201
-0,46231
-0,54271
-0,64322
-0,72362
-0,80402
-0,86432
-0,92462
-0,98492
-1,00503
-1,02513
-1,02513
-1,02513
-1,00503
-0,96482
-0,92462
-0,88442
-0,84422
-0,78392
-0,74372
-0,70352
-0,66332
-0,62312
-0,60302
-0,58291
-0,54271
-0,52261
-0,50251
-0,48241
-0,46231
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,18090
-0,20101
-0,24121
-0,26131
-0,30151
-0,34171
-0,36181
-0,38191
-0,40201
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,32161
-0,34171
-0,36181
-0,38191
-0,40201
-0,42211
-0,46231
-0,48241
-0,50251
-0,52261
-0,52261
-0,54271
-0,56281
-0,58291
-0,60302
-0,64322
-0,70352
-0,78392
-0,92462
-1,08543
-1,28643
-1,52764
-1,78894
-2,03015
-2,23116
-2,39196
-2,49246
-2,55276
-2,55276
-2,55276
-2,55276
-2,55276
-2,55276
-2,55276
-2,55276
-2,55276
-2,55276
-2,55276
-2,53266
-2,47236
-2,39196
-2,29146
-2,17085
-2,05025
-1,92965
-1,82915
-1,74874
-1,68844
-1,64824
-1,62814
-1,58794
-1,58794
-1,56784
-1,54774
-1,50754
-1,48744
-1,44724
-1,38693
-1,32663
-1,26633
-1,20603
-1,14573
-1,08543
-1,02513
-0,96482
-0,92462
-0,88442
-0,82412
-0,80402
-0,76382
-0,74372
-0,74372
-0,74372
-0,76382
-0,78392
-0,82412
-0,84422
-0,88442
-0,92462
-0,94472
-0,96482
-0,98492
-0,98492
-0,98492
-0,98492
-0,98492
-0,96482
-0,92462
-0,90452
-0,86432
-0,84422
-0,80402
-0,76382
-0,74372
-0,70352
-0,68342
-0,64322
-0,62312
-0,60302
-0,58291
-0,58291
-0,56281
-0,54271
-0,54271
-0,52261
-0,52261
-0,52261
-0,50251
-0,50251
-0,50251
-0,48241
-0,48241
-0,46231
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,36181
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,28141
-0,32161
-0,38191
-0,44221
-0,50251
-0,56281
-0,60302
-0,64322
-0,66332
-0,68342
-0,68342
-0,68342
-0,68342
-0,66332
-0,64322
-0,62312
-0,60302
-0,58291
-0,54271
-0,52261
-0,48241
-0,46231
-0,42211
-0,40201
-0,36181
-0,36181
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,26131
-0,30151
-0,34171
-0,40201
-0,44221
-0,48241
-0,54271
-0,58291
-0,62312
-0,64322
-0,66332
-0,68342
-0,70352
-0,68342
-0,68342
-0,66332
-0,64322
-0,62312
-0,58291
-0,56281
-0,52261
-0,48241
-0,46231
-0,42211
-0,40201
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,16080
-0,20101
-0,24121
-0,28141
-0,34171
-0,40201
-0,46231
-0,54271
-0,60302
-0,68342
-0,74372
-0,80402
-0,84422
-0,86432
-0,86432
-0,86432
-0,84422
-0,82412
-0,78392
-0,74372
-0,70352
-0,68342
-0,64322
-0,60302
-0,58291
-0,56281
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,44221
-0,44221
-0,44221
-0,44221
-0,44221
-0,44221
-0,44221
-0,44221
-0,42211
-0,42211
-0,40201
-0,38191
-0,36181
-0,32161
-0,30151
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,26131
-0,28141
-0,32161
-0,36181
-0,40201
-0,42211
-0,46231
-0,48241
-0,48241
-0,50251
-0,50251
-0,52261
-0,50251
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,26131
-0,32161
-0,38191
-0,46231
-0,54271
-0,62312
-0,68342
-0,74372
-0,80402
-0,84422
-0,86432
-0,86432
-0,86432
-0,86432
-0,84422
-0,80402
-0,78392
-0,76382
-0,74372
-0,70352
-0,68342
-0,64322
-0,62312
-0,58291
-0,56281
-0,54271
-0,52261
-0,48241
-0,48241
-0,46231
-0,46231
-0,46231
-0,46231
-0,46231
-0,44221
-0,44221
-0,44221
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,20101
-0,22111
-0,26131
-0,30151
-0,36181
-0,40201
-0,46231
-0,52261
-0,58291
-0,64322
-0,68342
-0,72362
-0,76382
-0,78392
-0,80402
-0,80402
-0,80402
-0,80402
-0,78392
-0,78392
-0,74372
-0,72362
-0,68342
-0,66332
-0,62312
-0,58291
-0,56281
-0,54271
-0,50251
-0,48241
-0,46231
-0,46231
-0,44221
-0,44221
-0,44221
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,22111
-0,24121
-0,30151
-0,34171
-0,40201
-0,48241
-0,54271
-0,60302
-0,66332
-0,70352
-0,72362
-0,76382
-0,76382
-0,78392
-0,78392
-0,76382
-0,74372
-0,72362
-0,68342
-0,66332
-0,62312
-0,60302
-0,56281
-0,54271
-0,52261
-0,48241
-0,46231
-0,44221
-0,40201
-0,40201
-0,38191
-0,36181
-0,36181
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,26131
-0,30151
-0,34171
-0,40201
-0,44221
-0,48241
-0,52261
-0,56281
-0,58291
-0,60302
-0,60302
-0,62312
-0,62312
-0,60302
-0,60302
-0,58291
-0,56281
-0,54271
-0,52261
-0,48241
-0,46231
-0,44221
-0,40201
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,24121
-0,26131
-0,28141
-0,30151
-0,32161
-0,34171
-0,36181
-0,36181
-0,38191
-0,38191
-0,38191
-0,36181
-0,36181
-0,36181
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,22111
-0,24121
-0,26131
-0,30151
-0,34171
-0,36181
-0,38191
-0,40201
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,18090
-0,20101
-0,24121
-0,30151
-0,34171
-0,40201
-0,48241
-0,54271
-0,60302
-0,66332
-0,72362
-0,76382
-0,80402
-0,82412
-0,84422
-0,84422
-0,84422
-0,82412
-0,82412
-0,80402
-0,78392
-0,76382
-0,72362
-0,68342
-0,66332
-0,62312
-0,58291
-0,56281
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,42211
-0,40201
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,26131
-0,30151
-0,32161
-0,36181
-0,40201
-0,42211
-0,46231
-0,48241
-0,48241
-0,50251
-0,48241
-0,48241
-0,46231
-0,44221
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,26131
-0,30151
-0,34171
-0,36181
-0,38191
-0,40201
-0,40201
-0,40201
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
